id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_branch_mgr,access_helpdesk_branch_mgr,model_helpdesk_branch,helpdesk_visits_report.group_helpdesk_manager,1,1,1,1
access_helpdesk_visit_type_mgr,access_helpdesk_visit_type_mgr,model_helpdesk_visit_type,helpdesk_visits_report.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_method_mgr,access_helpdesk_ticket_method_mgr,model_helpdesk_ticket_method,helpdesk_visits_report.group_helpdesk_manager,1,1,1,1
access_helpdesk_device_mgr,access_helpdesk_device_mgr,model_helpdesk_device,helpdesk_visits_report.group_helpdesk_manager,1,1,1,1
access_helpdesk_visit_report_mgr,access_helpdesk_visit_report_mgr,model_helpdesk_visit_report,helpdesk_visits_report.group_helpdesk_manager,1,1,1,1
access_helpdesk_visit_device_line_mgr,access_helpdesk_visit_device_line_mgr,model_helpdesk_visit_device_line,helpdesk_visits_report.group_helpdesk_manager,1,1,1,1

access_helpdesk_branch_user,access_helpdesk_branch_user,model_helpdesk_branch,helpdesk_visits_report.group_helpdesk_user,1,0,0,0
access_helpdesk_visit_type_user,access_helpdesk_visit_type_user,model_helpdesk_visit_type,helpdesk_visits_report.group_helpdesk_user,1,0,0,0
access_helpdesk_ticket_method_user,access_helpdesk_ticket_method_user,model_helpdesk_ticket_method,helpdesk_visits_report.group_helpdesk_user,1,0,0,0
access_helpdesk_device_user,access_helpdesk_device_user,model_helpdesk_device,helpdesk_visits_report.group_helpdesk_user,1,0,0,0
access_helpdesk_visit_report_user,access_helpdesk_visit_report_user,model_helpdesk_visit_report,helpdesk_visits_report.group_helpdesk_user,1,0,0,0
access_helpdesk_visit_device_line_user,access_helpdesk_visit_device_line_user,model_helpdesk_visit_device_line,helpdesk_visits_report.group_helpdesk_user,1,0,0,0
